entry_time,exit_time,side,quantity,entry_price,exit_price,gross_pnl,commission,net_pnl,entry_order_id,exit_order_id,exit_comment,is_partial_exit,parent_entry_order_id,entry_bar_idx,exit_bar_idx,bars_held
2022-01-11 09:55:00,2022-01-11 10:35:00,long,10.370645,83.89,83.95,0.6222387000000236,0.0,0.6222387000000236,entry_long_2022-01-11 09:50:00,exit_VWAPExitRule_2022-01-11 10:35:00,VWAP Cross Down,False,,473,481,8
2022-01-11 10:50:00,2022-01-11 10:50:00,long,18.464532,83.84,83.84,0.0,0.0,0.0,entry_long_2022-01-11 10:45:00,exit_VWAPExitRule_2022-01-11 10:50:00,VWAP Cross Down,False,,484,484,0
2022-01-11 11:00:00,2022-01-11 15:40:00,long,21.778025,83.92,85.92,43.55605,0.0,43.55605,entry_long_2022-01-11 10:55:00,exit_TimeExitRule_2022-01-11 15:40:00,Time threshold reached,False,,486,542,56
2022-01-12 13:15:00,2022-01-12 15:40:00,short,26.382461,83.79,83.825,-0.92338613499991,0.0,-0.92338613499991,entry_short_2022-01-12 13:10:00,exit_TimeExitRule_2022-01-12 15:40:00,Time threshold reached,False,,591,620,29
2022-01-13 12:25:00,2022-01-13 15:40:00,short,25.367483,82.56,82.52,1.0146993200001586,0.0,1.0146993200001586,entry_short_2022-01-13 12:20:00,exit_TimeExitRule_2022-01-13 15:40:00,Time threshold reached,False,,659,698,39
2022-01-14 09:55:00,2022-01-14 10:35:00,long,11.946538,84.21,83.82,-4.659149820000007,0.0,-4.659149820000007,entry_long_2022-01-14 09:50:00,exit_VWAPExitRule_2022-01-14 10:35:00,VWAP Cross Down,False,,707,715,8
2022-01-14 11:40:00,2022-01-14 12:45:00,long,72.877958,84.16,83.97,-13.846812019999836,0.0,-13.846812019999836,entry_long_2022-01-14 11:35:00,exit_VWAPExitRule_2022-01-14 12:45:00,VWAP Cross Down,False,,728,741,13
2022-01-14 14:00:00,2022-01-14 15:40:00,long,57.881556,84.069,84.87,46.363126356000116,0.0,46.363126356000116,entry_long_2022-01-14 13:55:00,exit_TimeExitRule_2022-01-14 15:40:00,Time threshold reached,False,,756,776,20
2022-01-18 13:20:00,2022-01-18 15:40:00,short,46.488031,80.9,80.69,9.76248651000037,0.0,9.76248651000037,entry_short_2022-01-18 13:15:00,exit_TimeExitRule_2022-01-18 15:40:00,Time threshold reached,False,,826,854,28
2022-01-20 14:45:00,2022-01-20 15:40:00,short,28.637337,79.49,78.51,28.064590259999704,0.0,28.064590259999704,entry_short_2022-01-20 14:40:00,exit_TimeExitRule_2022-01-20 15:40:00,Time threshold reached,False,,999,1010,11
2022-01-21 10:05:00,2022-01-21 10:30:00,short,22.834931,76.16,76.07,2.055143790000078,0.0,2.055143790000078,entry_short_2022-01-21 10:00:00,exit_VWAPExitRule_2022-01-21 10:30:00,VWAP Cross Up,False,,1021,1026,5
2022-01-21 12:15:00,2022-01-21 15:40:00,short,44.712309,75.97,74.99,43.81806282000017,0.0,43.81806282000017,entry_short_2022-01-21 12:10:00,exit_TimeExitRule_2022-01-21 15:40:00,Time threshold reached,False,,1047,1088,41
2022-01-24 11:40:00,2022-01-24 13:10:00,short,20.245831,71.4414,72.34,-18.192903736600037,0.0,-18.192903736600037,entry_short_2022-01-24 11:35:00,exit_VWAPExitRule_2022-01-24 13:10:00,VWAP Cross Up,False,,1118,1136,18
2022-01-25 09:50:00,2022-01-25 11:15:00,short,2.693899,75.63,76.51,-2.370631120000026,0.0,-2.370631120000026,entry_short_2022-01-25 09:45:00,exit_VWAPExitRule_2022-01-25 11:15:00,VWAP Cross Up,False,,1174,1191,17
2022-01-25 11:40:00,2022-01-25 12:05:00,short,15.269662,76.56,76.5,0.9161797200000348,0.0,0.9161797200000348,entry_short_2022-01-25 11:35:00,exit_VWAPExitRule_2022-01-25 12:05:00,VWAP Cross Up,False,,1196,1201,5
2022-01-25 12:20:00,2022-01-25 12:20:00,short,21.702506,76.52,76.52,-0.0,0.0,-0.0,entry_short_2022-01-25 12:15:00,exit_VWAPExitRule_2022-01-25 12:20:00,VWAP Cross Up,False,,1204,1204,0
2022-01-25 12:45:00,2022-01-25 12:55:00,short,26.787926,76.56,76.31,6.6969815,0.0,6.6969815,entry_short_2022-01-25 12:40:00,exit_VWAPExitRule_2022-01-25 12:55:00,VWAP Cross Up,False,,1209,1211,2
2022-01-25 13:05:00,2022-01-25 13:05:00,short,31.848652,76.39,76.39,-0.0,0.0,-0.0,entry_short_2022-01-25 13:00:00,exit_VWAPExitRule_2022-01-25 13:05:00,VWAP Cross Up,False,,1213,1213,0
2022-01-25 14:40:00,2022-01-25 15:40:00,long,42.927714,78.32,78.11,-9.014819939999732,0.0,-9.014819939999732,entry_long_2022-01-25 14:35:00,exit_TimeExitRule_2022-01-25 15:40:00,Time threshold reached,False,,1232,1244,12
2022-01-26 10:15:00,2022-01-26 12:25:00,short,10.610503,80.76,81.30000000000001,-5.729671620000066,0.0,-5.729671620000066,entry_short_2022-01-26 10:10:00,exit_VWAPExitRule_2022-01-26 12:25:00,VWAP Cross Up,False,,1257,1283,26
2022-01-26 14:45:00,2022-01-26 15:40:00,short,11.215538,80.89,79.37,17.047617759999955,0.0,17.047617759999955,entry_short_2022-01-26 14:40:00,exit_TimeExitRule_2022-01-26 15:40:00,Time threshold reached,False,,1311,1322,11
2022-01-27 12:15:00,2022-01-27 15:40:00,short,42.586775,80.25,80.42,-7.239751750000073,0.0,-7.239751750000073,entry_short_2022-01-27 12:10:00,exit_TimeExitRule_2022-01-27 15:40:00,Time threshold reached,False,,1359,1400,41
2022-01-31 10:00:00,2022-01-31 15:15:00,long,28.496438,82.27999999999999,82.68,11.398575200000568,0.0,11.398575200000568,entry_long_2022-01-31 09:55:00,exit_VWAPExitRule_2022-01-31 15:15:00,VWAP Cross Down,False,,1488,1550,62
2022-01-31 15:25:00,2022-01-31 15:40:00,long,41.445065,82.72,82.97,10.36126625,0.0,10.36126625,entry_long_2022-01-31 15:20:00,exit_TimeExitRule_2022-01-31 15:40:00,Time threshold reached,False,,1552,1555,3
2022-02-01 09:50:00,2022-02-01 11:25:00,short,7.730678,80.96,80.44,4.019952559999969,0.0,4.019952559999969,entry_short_2022-02-01 09:45:00,exit_VWAPExitRule_2022-02-01 11:25:00,VWAP Cross Up,False,,1563,1582,19
2022-02-01 11:35:00,2022-02-01 11:35:00,short,31.06323,80.865,80.865,-0.0,0.0,-0.0,entry_short_2022-02-01 11:30:00,exit_VWAPExitRule_2022-02-01 11:35:00,VWAP Cross Up,False,,1584,1584,0
2022-02-01 11:45:00,2022-02-01 11:45:00,short,30.405465,81.09,81.09,-0.0,0.0,-0.0,entry_short_2022-02-01 11:40:00,exit_VWAPExitRule_2022-02-01 11:45:00,VWAP Cross Up,False,,1586,1586,0
2022-02-01 12:30:00,2022-02-01 12:30:00,short,56.052017,81.0,81.0,-0.0,0.0,-0.0,entry_short_2022-02-01 12:25:00,exit_VWAPExitRule_2022-02-01 12:30:00,VWAP Cross Up,False,,1595,1595,0
2022-02-01 12:40:00,2022-02-01 12:40:00,short,45.603978,80.7972,80.7972,-0.0,0.0,-0.0,entry_short_2022-02-01 12:35:00,exit_VWAPExitRule_2022-02-01 12:40:00,VWAP Cross Up,False,,1597,1597,0
2022-02-01 12:50:00,2022-02-01 12:50:00,short,47.210205,80.9,80.9,-0.0,0.0,-0.0,entry_short_2022-02-01 12:45:00,exit_VWAPExitRule_2022-02-01 12:50:00,VWAP Cross Up,False,,1599,1599,0
2022-02-01 13:00:00,2022-02-01 13:00:00,short,73.836492,81.03,81.03,-0.0,0.0,-0.0,entry_short_2022-02-01 12:55:00,exit_VWAPExitRule_2022-02-01 13:00:00,VWAP Cross Up,False,,1601,1601,0
2022-02-01 13:10:00,2022-02-01 13:10:00,short,58.101132,80.95,80.95,-0.0,0.0,-0.0,entry_short_2022-02-01 13:05:00,exit_VWAPExitRule_2022-02-01 13:10:00,VWAP Cross Up,False,,1603,1603,0
2022-02-01 13:35:00,2022-02-01 13:35:00,short,59.164147,80.9,80.9,-0.0,0.0,-0.0,entry_short_2022-02-01 13:30:00,exit_VWAPExitRule_2022-02-01 13:35:00,VWAP Cross Up,False,,1608,1608,0
2022-02-01 13:50:00,2022-02-01 13:50:00,short,56.146678,80.97,80.97,-0.0,0.0,-0.0,entry_short_2022-02-01 13:45:00,exit_VWAPExitRule_2022-02-01 13:50:00,VWAP Cross Up,False,,1611,1611,0
2022-02-01 14:00:00,2022-02-01 14:00:00,short,75.628522,80.96,80.96,-0.0,0.0,-0.0,entry_short_2022-02-01 13:55:00,exit_VWAPExitRule_2022-02-01 14:00:00,VWAP Cross Up,False,,1613,1613,0
2022-02-01 14:15:00,2022-02-01 14:15:00,short,67.65556,80.96,80.96,-0.0,0.0,-0.0,entry_short_2022-02-01 14:10:00,exit_VWAPExitRule_2022-02-01 14:15:00,VWAP Cross Up,False,,1616,1616,0
2022-02-01 14:25:00,2022-02-01 14:25:00,short,74.382271,80.9,80.9,-0.0,0.0,-0.0,entry_short_2022-02-01 14:20:00,exit_VWAPExitRule_2022-02-01 14:25:00,VWAP Cross Up,False,,1618,1618,0
2022-02-01 14:35:00,2022-02-01 14:35:00,short,72.756786,80.98,80.98,-0.0,0.0,-0.0,entry_short_2022-02-01 14:30:00,exit_VWAPExitRule_2022-02-01 14:35:00,VWAP Cross Up,False,,1620,1620,0
2022-02-01 14:45:00,2022-02-01 14:45:00,short,92.636646,81.04,81.04,-0.0,0.0,-0.0,entry_short_2022-02-01 14:40:00,exit_VWAPExitRule_2022-02-01 14:45:00,VWAP Cross Up,False,,1622,1622,0
2022-02-01 14:55:00,2022-02-01 14:55:00,short,79.97095,81.03,81.03,-0.0,0.0,-0.0,entry_short_2022-02-01 14:50:00,exit_VWAPExitRule_2022-02-01 14:55:00,VWAP Cross Up,False,,1624,1624,0
2022-02-01 15:35:00,2022-02-01 15:35:00,short,123.419933,81.02,81.02,-0.0,0.0,-0.0,entry_short_2022-02-01 15:30:00,exit_VWAPExitRule_2022-02-01 15:35:00,VWAP Cross Up,False,,1632,1632,0
2022-02-02 11:40:00,2022-02-02 12:05:00,short,35.975721,81.67,82.32,-23.384218649999692,0.0,-23.384218649999692,entry_short_2022-02-02 11:35:00,exit_VWAPExitRule_2022-02-02 12:05:00,VWAP Cross Up,False,,1663,1668,5
2022-02-03 11:45:00,2022-02-03 14:15:00,short,33.808652,79.9,80.05,-5.071297799999712,0.0,-5.071297799999712,entry_short_2022-02-03 11:40:00,exit_VWAPExitRule_2022-02-03 14:15:00,VWAP Cross Up,False,,1742,1772,30
2022-02-03 14:45:00,2022-02-03 15:40:00,short,65.386317,79.85,79.69,10.461810719999777,0.0,10.461810719999777,entry_short_2022-02-03 14:40:00,exit_TimeExitRule_2022-02-03 15:40:00,Time threshold reached,False,,1778,1789,11
2022-02-04 12:50:00,2022-02-04 13:15:00,short,440.808097,78.38,78.62,-105.793943280004,0.0,-105.793943280004,entry_short_2022-02-04 12:45:00,exit_VWAPExitRule_2022-02-04 13:15:00,VWAP Cross Up,False,,1833,1838,5
2022-02-08 10:55:00,2022-02-08 15:40:00,long,270.730284,77.7512,78.735,266.3444533992006,0.0,266.3444533992006,entry_long_2022-02-08 10:50:00,exit_TimeExitRule_2022-02-08 15:40:00,Time threshold reached,False,,1966,2023,57
2022-02-10 10:05:00,2022-02-10 13:15:00,long,21.259128,81.35,81.45,2.1259128000001812,0.0,2.1259128000001812,entry_long_2022-02-10 10:00:00,exit_VWAPExitRule_2022-02-10 13:15:00,VWAP Cross Down,False,,2112,2150,38
2022-02-10 13:25:00,2022-02-10 13:25:00,long,29.742382,81.19,81.19,0.0,0.0,0.0,entry_long_2022-02-10 13:20:00,exit_VWAPExitRule_2022-02-10 13:25:00,VWAP Cross Down,False,,2152,2152,0
2022-02-10 13:35:00,2022-02-10 13:35:00,long,32.700158,80.99,80.99,0.0,0.0,0.0,entry_long_2022-02-10 13:30:00,exit_VWAPExitRule_2022-02-10 13:35:00,VWAP Cross Down,False,,2154,2154,0
2022-02-10 13:50:00,2022-02-10 13:50:00,long,64.477977,80.97,80.97,0.0,0.0,0.0,entry_long_2022-02-10 13:45:00,exit_VWAPExitRule_2022-02-10 13:50:00,VWAP Cross Down,False,,2157,2157,0
2022-02-10 14:00:00,2022-02-10 14:00:00,long,63.551522,81.08,81.08,0.0,0.0,0.0,entry_long_2022-02-10 13:55:00,exit_VWAPExitRule_2022-02-10 14:00:00,VWAP Cross Down,False,,2159,2159,0
2022-02-10 14:10:00,2022-02-10 14:10:00,long,116.189225,80.94,80.94,0.0,0.0,0.0,entry_long_2022-02-10 14:05:00,exit_VWAPExitRule_2022-02-10 14:10:00,VWAP Cross Down,False,,2161,2161,0
2022-02-11 11:45:00,2022-02-11 15:40:00,short,39.996514,79.83,78.1,69.19396922000016,0.0,69.19396922000016,entry_short_2022-02-11 11:40:00,exit_TimeExitRule_2022-02-11 15:40:00,Time threshold reached,False,,2210,2257,47
2022-02-14 11:30:00,2022-02-14 13:55:00,long,40.40589,78.77,78.34,-17.3745326999997,0.0,-17.3745326999997,entry_long_2022-02-14 11:25:00,exit_VWAPExitRule_2022-02-14 13:55:00,VWAP Cross Down,False,,2285,2313,28
2022-02-14 14:55:00,2022-02-14 15:40:00,long,58.378032,78.49,78.8,18.097189920000133,0.0,18.097189920000133,entry_long_2022-02-14 14:50:00,exit_TimeExitRule_2022-02-14 15:40:00,Time threshold reached,False,,2325,2334,9
2022-02-16 10:25:00,2022-02-16 10:45:00,short,50.645077,80.19999999999999,80.5,-15.193523100000576,0.0,-15.193523100000576,entry_short_2022-02-16 10:20:00,exit_VWAPExitRule_2022-02-16 10:45:00,VWAP Cross Up,False,,2427,2431,4
2022-02-17 09:50:00,2022-02-17 09:55:00,short,2.895238,75.24,75.28,-0.1158095200000181,0.0,-0.1158095200000181,entry_short_2022-02-17 09:45:00,exit_VWAPExitRule_2022-02-17 09:55:00,VWAP Cross Up,False,,2496,2497,1
2022-02-17 10:05:00,2022-02-17 12:20:00,short,21.322553,75.58,74.65,19.829974289999843,0.0,19.829974289999843,entry_short_2022-02-17 10:00:00,exit_VWAPExitRule_2022-02-17 12:20:00,VWAP Cross Up,False,,2499,2526,27
2022-02-17 12:30:00,2022-02-17 12:30:00,short,58.72473,74.87,74.87,-0.0,0.0,-0.0,entry_short_2022-02-17 12:25:00,exit_VWAPExitRule_2022-02-17 12:30:00,VWAP Cross Up,False,,2528,2528,0
2022-02-17 12:40:00,2022-02-17 12:40:00,short,63.454359,74.93,74.93,-0.0,0.0,-0.0,entry_short_2022-02-17 12:35:00,exit_VWAPExitRule_2022-02-17 12:40:00,VWAP Cross Up,False,,2530,2530,0
2022-02-17 12:50:00,2022-02-17 12:50:00,short,112.041449,74.99,74.99,-0.0,0.0,-0.0,entry_short_2022-02-17 12:45:00,exit_VWAPExitRule_2022-02-17 12:50:00,VWAP Cross Up,False,,2532,2532,0
2022-02-17 13:00:00,2022-02-17 13:00:00,short,54.772306,75.28,75.28,-0.0,0.0,-0.0,entry_short_2022-02-17 12:55:00,exit_VWAPExitRule_2022-02-17 13:00:00,VWAP Cross Up,False,,2534,2534,0
2022-02-17 13:10:00,2022-02-17 13:10:00,short,60.264304,75.31,75.31,-0.0,0.0,-0.0,entry_short_2022-02-17 13:05:00,exit_VWAPExitRule_2022-02-17 13:10:00,VWAP Cross Up,False,,2536,2536,0
2022-02-17 13:20:00,2022-02-17 13:20:00,short,61.033118,75.1,75.1,-0.0,0.0,-0.0,entry_short_2022-02-17 13:15:00,exit_VWAPExitRule_2022-02-17 13:20:00,VWAP Cross Up,False,,2538,2538,0
2022-02-17 13:30:00,2022-02-17 13:30:00,short,82.373713,75.06,75.06,-0.0,0.0,-0.0,entry_short_2022-02-17 13:25:00,exit_VWAPExitRule_2022-02-17 13:30:00,VWAP Cross Up,False,,2540,2540,0
2022-02-17 13:40:00,2022-02-17 13:40:00,short,135.971115,75.05,75.05,-0.0,0.0,-0.0,entry_short_2022-02-17 13:35:00,exit_VWAPExitRule_2022-02-17 13:40:00,VWAP Cross Up,False,,2542,2542,0
2022-02-17 13:50:00,2022-02-17 13:50:00,short,437.454025,75.04,75.04,-0.0,0.0,-0.0,entry_short_2022-02-17 13:45:00,exit_VWAPExitRule_2022-02-17 13:50:00,VWAP Cross Up,False,,2544,2544,0
2022-02-17 14:00:00,2022-02-17 14:00:00,short,63.819597,75.11,75.11,-0.0,0.0,-0.0,entry_short_2022-02-17 13:55:00,exit_VWAPExitRule_2022-02-17 14:00:00,VWAP Cross Up,False,,2546,2546,0
2022-02-17 14:10:00,2022-02-17 14:10:00,short,59.709099,75.07,75.07,-0.0,0.0,-0.0,entry_short_2022-02-17 14:05:00,exit_VWAPExitRule_2022-02-17 14:10:00,VWAP Cross Up,False,,2548,2548,0
2022-02-17 14:20:00,2022-02-17 14:20:00,short,56.05798,75.33,75.33,-0.0,0.0,-0.0,entry_short_2022-02-17 14:15:00,exit_VWAPExitRule_2022-02-17 14:20:00,VWAP Cross Up,False,,2550,2550,0
2022-02-17 14:30:00,2022-02-17 14:30:00,short,59.422831,75.32,75.32,-0.0,0.0,-0.0,entry_short_2022-02-17 14:25:00,exit_VWAPExitRule_2022-02-17 14:30:00,VWAP Cross Up,False,,2552,2552,0
2022-02-17 14:40:00,2022-02-17 14:40:00,short,97.923832,75.4,75.4,-0.0,0.0,-0.0,entry_short_2022-02-17 14:35:00,exit_VWAPExitRule_2022-02-17 14:40:00,VWAP Cross Up,False,,2554,2554,0
2022-02-17 14:50:00,2022-02-17 14:50:00,short,111.28384,75.62,75.62,-0.0,0.0,-0.0,entry_short_2022-02-17 14:45:00,exit_VWAPExitRule_2022-02-17 14:50:00,VWAP Cross Up,False,,2556,2556,0
2022-02-17 15:00:00,2022-02-17 15:00:00,short,61.663184,75.57,75.57,-0.0,0.0,-0.0,entry_short_2022-02-17 14:55:00,exit_VWAPExitRule_2022-02-17 15:00:00,VWAP Cross Up,False,,2558,2558,0
2022-02-17 15:10:00,2022-02-17 15:10:00,short,48.346872,75.39,75.39,-0.0,0.0,-0.0,entry_short_2022-02-17 15:05:00,exit_VWAPExitRule_2022-02-17 15:10:00,VWAP Cross Up,False,,2560,2560,0
2022-02-17 15:20:00,2022-02-17 15:20:00,short,58.620836,75.46,75.46,-0.0,0.0,-0.0,entry_short_2022-02-17 15:15:00,exit_VWAPExitRule_2022-02-17 15:20:00,VWAP Cross Up,False,,2562,2562,0
2022-02-17 15:30:00,2022-02-17 15:30:00,short,109.675442,75.37,75.37,-0.0,0.0,-0.0,entry_short_2022-02-17 15:25:00,exit_VWAPExitRule_2022-02-17 15:30:00,VWAP Cross Up,False,,2564,2564,0
2022-02-22 10:20:00,2022-02-22 10:50:00,long,62.311438,75.49,75.12,-23.055232059999398,0.0,-23.055232059999398,entry_long_2022-02-22 10:15:00,exit_VWAPExitRule_2022-02-22 10:50:00,VWAP Cross Down,False,,2658,2664,6
2022-02-23 10:50:00,2022-02-23 15:40:00,short,46.819313,73.84,72.82,47.75569926000048,0.0,47.75569926000048,entry_short_2022-02-23 10:45:00,exit_TimeExitRule_2022-02-23 15:40:00,Time threshold reached,False,,2742,2800,58
2022-02-24 10:00:00,2022-02-24 15:40:00,long,33.48108,71.21,74.3401,104.79912850800044,0.0,104.79912850800044,entry_long_2022-02-24 09:55:00,exit_TimeExitRule_2022-02-24 15:40:00,Time threshold reached,False,,2810,2878,68
2022-02-28 10:35:00,2022-02-28 11:50:00,long,55.688972,74.625,74.575,-2.7844485999998416,0.0,-2.7844485999998416,entry_long_2022-02-28 10:30:00,exit_VWAPExitRule_2022-02-28 11:50:00,VWAP Cross Down,False,,2973,2988,15
2022-02-28 12:00:00,2022-02-28 12:05:00,long,43.629341,74.755,74.75,-0.21814670499980157,0.0,-0.21814670499980157,entry_long_2022-02-28 11:55:00,exit_VWAPExitRule_2022-02-28 12:05:00,VWAP Cross Down,False,,2990,2991,1
2022-02-28 13:50:00,2022-02-28 14:05:00,long,61.05207,74.68,74.49,-11.599893300000728,0.0,-11.599893300000728,entry_long_2022-02-28 13:45:00,exit_VWAPExitRule_2022-02-28 14:05:00,VWAP Cross Down,False,,3012,3015,3
2022-03-01 11:00:00,2022-03-01 15:40:00,short,57.535591,75.725,74.42,75.08394625499957,0.0,75.08394625499957,entry_short_2022-03-01 10:55:00,exit_TimeExitRule_2022-03-01 15:40:00,Time threshold reached,False,,3056,3112,56
2022-03-02 10:30:00,2022-03-02 15:40:00,long,24.904571,76.18,77.72,38.3530393399998,0.0,38.3530393399998,entry_long_2022-03-02 10:25:00,exit_TimeExitRule_2022-03-02 15:40:00,Time threshold reached,False,,3128,3190,62
2022-03-03 09:55:00,2022-03-03 13:15:00,short,23.548603,77.22,76.23,23.31311696999988,0.0,23.31311696999988,entry_short_2022-03-03 09:50:00,exit_VWAPExitRule_2022-03-03 13:15:00,VWAP Cross Up,False,,3199,3239,40
2022-03-03 13:25:00,2022-03-03 15:20:00,short,53.782633,76.11,76.13,-1.075652659999786,0.0,-1.075652659999786,entry_short_2022-03-03 13:20:00,exit_VWAPExitRule_2022-03-03 15:20:00,VWAP Cross Up,False,,3241,3264,23
2022-03-03 15:30:00,2022-03-03 15:30:00,short,143.606847,76.32939999999999,76.32939999999999,-0.0,0.0,-0.0,entry_short_2022-03-03 15:25:00,exit_VWAPExitRule_2022-03-03 15:30:00,VWAP Cross Up,False,,3266,3266,0
2022-03-03 15:40:00,2022-03-03 15:40:00,short,70.755222,76.37,76.37,-0.0,0.0,-0.0,entry_short_2022-03-03 15:35:00,exit_TimeExitRule_2022-03-03 15:40:00,Time threshold reached,False,,3268,3268,0
2022-03-04 09:50:00,2022-03-04 09:50:00,long,13.111651,76.22,76.22,0.0,0.0,0.0,entry_long_2022-03-04 09:45:00,exit_VWAPExitRule_2022-03-04 09:50:00,VWAP Cross Down,False,,3276,3276,0
2022-03-04 10:00:00,2022-03-04 10:00:00,long,12.140316,75.44,75.44,0.0,0.0,0.0,entry_long_2022-03-04 09:55:00,exit_VWAPExitRule_2022-03-04 10:00:00,VWAP Cross Down,False,,3278,3278,0
2022-03-04 10:10:00,2022-03-04 10:10:00,long,39.493235,74.64,74.64,0.0,0.0,0.0,entry_long_2022-03-04 10:05:00,exit_VWAPExitRule_2022-03-04 10:10:00,VWAP Cross Down,False,,3280,3280,0
2022-03-04 10:20:00,2022-03-04 10:20:00,long,42.343239,74.3,74.3,0.0,0.0,0.0,entry_long_2022-03-04 10:15:00,exit_VWAPExitRule_2022-03-04 10:20:00,VWAP Cross Down,False,,3282,3282,0
2022-03-04 10:30:00,2022-03-04 10:30:00,long,26.178263,74.51,74.51,0.0,0.0,0.0,entry_long_2022-03-04 10:25:00,exit_VWAPExitRule_2022-03-04 10:30:00,VWAP Cross Down,False,,3284,3284,0
2022-03-04 10:40:00,2022-03-04 10:40:00,long,52.787539,74.4,74.4,0.0,0.0,0.0,entry_long_2022-03-04 10:35:00,exit_VWAPExitRule_2022-03-04 10:40:00,VWAP Cross Down,False,,3286,3286,0
2022-03-07 10:15:00,2022-03-07 15:40:00,short,33.174615,71.46,70.03,47.43969944999976,0.0,47.43969944999976,entry_short_2022-03-07 10:10:00,exit_TimeExitRule_2022-03-07 15:40:00,Time threshold reached,False,,3359,3424,65
2022-03-08 10:35:00,2022-03-08 10:55:00,short,21.890737,67.43,67.99,-12.258812719999739,0.0,-12.258812719999739,entry_short_2022-03-08 10:30:00,exit_VWAPExitRule_2022-03-08 10:55:00,VWAP Cross Up,False,,3441,3445,4
2022-03-08 12:20:00,2022-03-08 14:00:00,long,38.80523,70.22,69.07,-44.626014500000224,0.0,-44.626014500000224,entry_long_2022-03-08 12:15:00,exit_VWAPExitRule_2022-03-08 14:00:00,VWAP Cross Down,False,,3462,3482,20
