entry_time,exit_time,side,quantity,entry_price,exit_price,gross_pnl,commission,net_pnl,entry_order_id,exit_order_id,exit_comment,is_partial_exit,parent_entry_order_id,entry_bar_idx,exit_bar_idx,bars_held
2022-03-09 10:20:00,2022-03-09 15:40:00,long,45.715963,72.69,73.485,36.34419058500008,0.0,36.34419058500008,entry_long_2022-03-09 10:15:00,exit_TimeExitRule_2022-03-09 15:40:00,Time threshold reached,False,,3516,3580,64
2022-03-10 11:25:00,2022-03-10 12:20:00,short,99.804033,70.21,71.18,-96.80991201000131,0.0,-96.80991201000131,entry_short_2022-03-10 11:20:00,exit_VWAPExitRule_2022-03-10 12:20:00,VWAP Cross Up,False,,3607,3618,11
2022-03-11 11:45:00,2022-03-11 15:40:00,short,71.390904,70.74,70.11,44.97626951999968,0.0,44.97626951999968,entry_short_2022-03-11 11:40:00,exit_TimeExitRule_2022-03-11 15:40:00,Time threshold reached,False,,3689,3736,47
2022-03-16 10:35:00,2022-03-16 11:35:00,long,32.556271,73.7,73.22,-15.627010080000131,0.0,-15.627010080000131,entry_long_2022-03-16 10:30:00,exit_VWAPExitRule_2022-03-16 11:35:00,VWAP Cross Down,False,,3909,3921,12
2022-03-17 10:05:00,2022-03-17 10:15:00,long,31.691717,72.95,72.59,-11.409018119999983,0.0,-11.409018119999983,entry_long_2022-03-17 10:00:00,exit_VWAPExitRule_2022-03-17 10:15:00,VWAP Cross Down,False,,3981,3983,2
2022-03-17 12:25:00,2022-03-17 15:40:00,long,82.79781,72.96,73.41,37.259014500000234,0.0,37.259014500000234,entry_long_2022-03-17 12:20:00,exit_TimeExitRule_2022-03-17 15:40:00,Time threshold reached,False,,4009,4048,39
2022-03-18 09:50:00,2022-03-18 15:40:00,long,21.168051,73.21,74.5,27.30678579000013,0.0,27.30678579000013,entry_long_2022-03-18 09:45:00,exit_TimeExitRule_2022-03-18 15:40:00,Time threshold reached,False,,4056,4126,70
2022-03-21 10:10:00,2022-03-21 10:55:00,short,45.682849,73.32,73.62,-13.704854700000519,0.0,-13.704854700000519,entry_short_2022-03-21 10:05:00,exit_VWAPExitRule_2022-03-21 10:55:00,VWAP Cross Up,False,,4138,4147,9
2022-03-21 13:15:00,2022-03-21 15:40:00,short,66.727909,73.41,73.45,-2.6691163600004173,0.0,-2.6691163600004173,entry_short_2022-03-21 13:10:00,exit_TimeExitRule_2022-03-21 15:40:00,Time threshold reached,False,,4175,4204,29
2022-03-22 10:05:00,2022-03-22 10:30:00,long,48.361985,74.24,73.965,-13.299545874999588,0.0,-13.299545874999588,entry_long_2022-03-22 10:00:00,exit_VWAPExitRule_2022-03-22 10:30:00,VWAP Cross Down,False,,4215,4220,5
2022-03-22 11:20:00,2022-03-22 11:50:00,long,116.258295,74.31,74.09,-25.57682489999987,0.0,-25.57682489999987,entry_long_2022-03-22 11:15:00,exit_VWAPExitRule_2022-03-22 11:50:00,VWAP Cross Down,False,,4230,4236,6
2022-03-22 13:50:00,2022-03-22 15:40:00,long,84.309245,74.285,74.16499999999999,-10.117109400000384,0.0,-10.117109400000384,entry_long_2022-03-22 13:45:00,exit_TimeExitRule_2022-03-22 15:40:00,Time threshold reached,False,,4260,4282,22
2022-03-23 11:45:00,2022-03-23 12:40:00,long,83.707172,73.37,72.85,-43.527729440000854,0.0,-43.527729440000854,entry_long_2022-03-23 11:40:00,exit_VWAPExitRule_2022-03-23 12:40:00,VWAP Cross Down,False,,4313,4324,11
2022-03-24 09:55:00,2022-03-24 10:15:00,long,5.077831,75.56,75.51,-0.25389154999998553,0.0,-0.25389154999998553,entry_long_2022-03-24 09:50:00,exit_VWAPExitRule_2022-03-24 10:15:00,VWAP Cross Down,False,,4369,4373,4
2022-03-24 10:25:00,2022-03-24 15:40:00,long,21.037128,75.57,76.94,28.820865360000095,0.0,28.820865360000095,entry_long_2022-03-24 10:20:00,exit_TimeExitRule_2022-03-24 15:40:00,Time threshold reached,False,,4375,4438,63
2022-03-28 11:50:00,2022-03-28 15:15:00,short,78.332879,76.22,77.4,-92.43279722000054,0.0,-92.43279722000054,entry_short_2022-03-28 11:45:00,exit_VWAPExitRule_2022-03-28 15:15:00,VWAP Cross Up,False,,4548,4589,41
2022-04-01 10:10:00,2022-04-01 15:40:00,short,71.911302,71.96,71.385,41.34899864999919,0.0,41.34899864999919,entry_short_2022-04-01 10:05:00,exit_TimeExitRule_2022-04-01 15:40:00,Time threshold reached,False,,4840,4906,66
2022-04-04 10:40:00,2022-04-04 12:30:00,long,99.335097,75.67,75.8,12.913562609999548,0.0,12.913562609999548,entry_long_2022-04-04 10:35:00,exit_VWAPExitRule_2022-04-04 12:30:00,VWAP Cross Down,False,,4924,4946,22
2022-04-04 14:20:00,2022-04-04 15:40:00,long,88.257901,75.68,76.275,52.5134510949999,0.0,52.5134510949999,entry_long_2022-04-04 14:15:00,exit_TimeExitRule_2022-04-04 15:40:00,Time threshold reached,False,,4968,4984,16
2022-04-07 12:45:00,2022-04-07 15:00:00,short,105.23709,71.25,72.25,-105.23709,0.0,-105.23709,entry_short_2022-04-07 12:40:00,exit_VWAPExitRule_2022-04-07 15:00:00,VWAP Cross Up,False,,5183,5210,27
2022-04-12 14:15:00,2022-04-12 15:40:00,short,101.939408,70.73,70.59,14.271517120000057,0.0,14.271517120000057,entry_short_2022-04-12 14:10:00,exit_TimeExitRule_2022-04-12 15:40:00,Time threshold reached,False,,5434,5451,17
2022-04-13 10:00:00,2022-04-13 10:00:00,short,49.73328,69.08,69.08,-0.0,0.0,-0.0,entry_short_2022-04-13 09:55:00,exit_VWAPExitRule_2022-04-13 10:00:00,VWAP Cross Up,False,,5461,5461,0
2022-04-13 10:10:00,2022-04-13 10:10:00,short,57.935782,68.91,68.91,-0.0,0.0,-0.0,entry_short_2022-04-13 10:05:00,exit_VWAPExitRule_2022-04-13 10:10:00,VWAP Cross Up,False,,5463,5463,0
2022-04-13 12:50:00,2022-04-13 15:40:00,long,94.255845,70.5,70.35,-14.138376750000536,0.0,-14.138376750000536,entry_long_2022-04-13 12:45:00,exit_TimeExitRule_2022-04-13 15:40:00,Time threshold reached,False,,5495,5529,34
2022-04-14 09:50:00,2022-04-14 11:25:00,short,17.743143,70.19,70.15,0.7097257199998588,0.0,0.7097257199998588,entry_short_2022-04-14 09:45:00,exit_VWAPExitRule_2022-04-14 11:25:00,VWAP Cross Up,False,,5537,5556,19
2022-04-14 11:35:00,2022-04-14 15:40:00,short,46.063509,70.03,69.1,42.83906337000032,0.0,42.83906337000032,entry_short_2022-04-14 11:30:00,exit_TimeExitRule_2022-04-14 15:40:00,Time threshold reached,False,,5558,5607,49
2022-04-18 09:50:00,2022-04-18 09:55:00,short,26.195453,68.88,68.82,1.5717271800000596,0.0,1.5717271800000596,entry_short_2022-04-18 09:45:00,exit_VWAPExitRule_2022-04-18 09:55:00,VWAP Cross Up,False,,5615,5616,1
2022-04-18 10:05:00,2022-04-18 11:20:00,long,23.556192,69.37,69.33,-0.9422476800001472,0.0,-0.9422476800001472,entry_long_2022-04-18 10:00:00,exit_VWAPExitRule_2022-04-18 11:20:00,VWAP Cross Down,False,,5618,5633,15
2022-04-18 11:35:00,2022-04-18 11:35:00,long,48.775806,69.22,69.22,0.0,0.0,0.0,entry_long_2022-04-18 11:30:00,exit_VWAPExitRule_2022-04-18 11:35:00,VWAP Cross Down,False,,5636,5636,0
2022-04-18 12:05:00,2022-04-18 13:30:00,short,74.050992,68.95,69.095,-10.737393839999704,0.0,-10.737393839999704,entry_short_2022-04-18 12:00:00,exit_VWAPExitRule_2022-04-18 13:30:00,VWAP Cross Up,False,,5642,5659,17
2022-04-18 13:40:00,2022-04-18 15:40:00,long,75.550083,69.46,69.495,2.644252905000816,0.0,2.644252905000816,entry_long_2022-04-18 13:35:00,exit_TimeExitRule_2022-04-18 15:40:00,Time threshold reached,False,,5661,5685,24
2022-04-19 10:00:00,2022-04-19 14:30:00,long,29.373915,70.23,70.67,12.924522599999934,0.0,12.924522599999934,entry_long_2022-04-19 09:55:00,exit_VWAPExitRule_2022-04-19 14:30:00,VWAP Cross Down,False,,5695,5749,54
2022-04-19 14:40:00,2022-04-19 14:45:00,long,111.05359,70.64,70.64,0.0,0.0,0.0,entry_long_2022-04-19 14:35:00,exit_VWAPExitRule_2022-04-19 14:45:00,VWAP Cross Down,False,,5751,5752,1
2022-04-19 14:55:00,2022-04-19 14:55:00,long,88.931823,70.47,70.47,0.0,0.0,0.0,entry_long_2022-04-19 14:50:00,exit_VWAPExitRule_2022-04-19 14:55:00,VWAP Cross Down,False,,5754,5754,0
2022-04-19 15:05:00,2022-04-19 15:05:00,long,111.659474,70.44,70.44,0.0,0.0,0.0,entry_long_2022-04-19 15:00:00,exit_VWAPExitRule_2022-04-19 15:05:00,VWAP Cross Down,False,,5756,5756,0
2022-04-19 15:15:00,2022-04-19 15:40:00,long,77.406617,70.671,70.69500000000001,1.8577588080000704,0.0,1.8577588080000704,entry_long_2022-04-19 15:10:00,exit_TimeExitRule_2022-04-19 15:40:00,Time threshold reached,False,,5758,5763,5
2022-04-20 09:50:00,2022-04-20 10:10:00,short,16.195868,70.19999999999999,70.14,0.9717520799998067,0.0,0.9717520799998067,entry_short_2022-04-20 09:45:00,exit_VWAPExitRule_2022-04-20 10:10:00,VWAP Cross Up,False,,5771,5775,4
2022-04-20 13:30:00,2022-04-20 14:50:00,long,92.254918,71.1396,70.76,-35.01996687279967,0.0,-35.01996687279967,entry_long_2022-04-20 13:25:00,exit_VWAPExitRule_2022-04-20 14:50:00,VWAP Cross Down,False,,5815,5831,16
2022-04-21 11:05:00,2022-04-21 15:40:00,short,77.805056,71.24,69.98,98.03437055999929,0.0,98.03437055999929,entry_short_2022-04-21 11:00:00,exit_TimeExitRule_2022-04-21 15:40:00,Time threshold reached,False,,5864,5919,55
2022-04-22 09:50:00,2022-04-22 09:50:00,short,4.479192,65.43,65.43,-0.0,0.0,-0.0,entry_short_2022-04-22 09:45:00,exit_VWAPExitRule_2022-04-22 09:50:00,VWAP Cross Up,False,,5927,5927,0
2022-04-22 10:25:00,2022-04-22 10:25:00,short,43.043306,65.74,65.74,-0.0,0.0,-0.0,entry_short_2022-04-22 10:20:00,exit_VWAPExitRule_2022-04-22 10:25:00,VWAP Cross Up,False,,5934,5934,0
2022-04-22 11:55:00,2022-04-22 12:50:00,short,89.893987,65.66,65.81,-13.48409805000051,0.0,-13.48409805000051,entry_short_2022-04-22 11:50:00,exit_VWAPExitRule_2022-04-22 12:50:00,VWAP Cross Up,False,,5952,5963,11
2022-04-22 14:10:00,2022-04-22 15:30:00,short,119.10481,65.75,65.815,-7.741812649999729,0.0,-7.741812649999729,entry_short_2022-04-22 14:05:00,exit_VWAPExitRule_2022-04-22 15:30:00,VWAP Cross Up,False,,5979,5995,16
2022-04-25 14:30:00,2022-04-25 15:40:00,long,48.548114,67.01,68.02,49.033595139999555,0.0,49.033595139999555,entry_long_2022-04-25 14:25:00,exit_TimeExitRule_2022-04-25 15:40:00,Time threshold reached,False,,6061,6075,14
2022-04-28 12:25:00,2022-04-28 15:40:00,long,54.34359,65.6,66.21,33.14958989999997,0.0,33.14958989999997,entry_long_2022-04-28 12:20:00,exit_TimeExitRule_2022-04-28 15:40:00,Time threshold reached,False,,6270,6309,39
2022-05-02 09:50:00,2022-05-02 10:10:00,long,28.522034,66.47,66.91,12.549694959999936,0.0,12.549694959999936,entry_long_2022-05-02 09:45:00,exit_VWAPExitRule_2022-05-02 10:10:00,VWAP Cross Down,False,,6395,6399,4
2022-05-02 10:25:00,2022-05-02 10:35:00,long,23.662268,66.28,66.7,9.938152560000042,0.0,9.938152560000042,entry_long_2022-05-02 10:20:00,exit_VWAPExitRule_2022-05-02 10:35:00,VWAP Cross Down,False,,6402,6404,2
2022-05-03 10:00:00,2022-05-03 14:30:00,long,18.455232,64.05,64.14,1.6609708800000629,0.0,1.6609708800000629,entry_long_2022-05-03 09:55:00,exit_VWAPExitRule_2022-05-03 14:30:00,VWAP Cross Down,False,,6475,6529,54
2022-05-03 14:40:00,2022-05-03 14:40:00,long,89.939258,63.84,63.84,0.0,0.0,0.0,entry_long_2022-05-03 14:35:00,exit_VWAPExitRule_2022-05-03 14:40:00,VWAP Cross Down,False,,6531,6531,0
2022-05-03 14:50:00,2022-05-03 14:50:00,long,115.231043,63.910000000000004,63.91,-8.187658053770974e-13,0.0,-8.187658053770974e-13,entry_long_2022-05-03 14:45:00,exit_VWAPExitRule_2022-05-03 14:50:00,VWAP Cross Down,False,,6533,6533,0
2022-05-03 15:00:00,2022-05-03 15:20:00,long,79.532326,64.13,64.04,-7.157909339999141,0.0,-7.157909339999141,entry_long_2022-05-03 14:55:00,exit_VWAPExitRule_2022-05-03 15:20:00,VWAP Cross Down,False,,6535,6539,4
2022-05-03 15:30:00,2022-05-03 15:40:00,long,54.456596,64.14,64.08,-3.2673957600001238,0.0,-3.2673957600001238,entry_long_2022-05-03 15:25:00,exit_TimeExitRule_2022-05-03 15:40:00,Time threshold reached,False,,6541,6543,2
2022-05-04 10:05:00,2022-05-04 10:20:00,short,78.284202,62.589999999999996,62.71,-9.394104240000356,0.0,-9.394104240000356,entry_short_2022-05-04 10:00:00,exit_VWAPExitRule_2022-05-04 10:20:00,VWAP Cross Up,False,,6554,6557,3
2022-05-04 10:55:00,2022-05-04 11:50:00,short,41.269584,62.67,62.57,4.126958400000059,0.0,4.126958400000059,entry_short_2022-05-04 10:50:00,exit_VWAPExitRule_2022-05-04 11:50:00,VWAP Cross Up,False,,6564,6575,11
2022-05-04 13:55:00,2022-05-04 15:40:00,long,69.751132,64.36,66.01,115.08936780000039,0.0,115.08936780000039,entry_long_2022-05-04 13:50:00,exit_TimeExitRule_2022-05-04 15:40:00,Time threshold reached,False,,6600,6621,21
2022-05-05 10:25:00,2022-05-05 13:00:00,short,41.993514,63.25000000000001,63.32,-2.9395459799997132,0.0,-2.9395459799997132,entry_short_2022-05-05 10:20:00,exit_VWAPExitRule_2022-05-05 13:00:00,VWAP Cross Up,False,,6636,6667,31
2022-05-05 13:35:00,2022-05-05 15:40:00,short,45.877591,63.21999999999999,63.03,8.716742289999571,0.0,8.716742289999571,entry_short_2022-05-05 13:30:00,exit_TimeExitRule_2022-05-05 15:40:00,Time threshold reached,False,,6674,6699,25
2022-05-06 09:55:00,2022-05-06 10:10:00,short,9.57917,60.5,60.75,-2.3947925,0.0,-2.3947925,entry_short_2022-05-06 09:50:00,exit_VWAPExitRule_2022-05-06 10:10:00,VWAP Cross Up,False,,6708,6711,3
2022-05-06 15:10:00,2022-05-06 15:40:00,short,52.865888,60.61,60.9199,-16.383138691199946,0.0,-16.383138691199946,entry_short_2022-05-06 15:05:00,exit_TimeExitRule_2022-05-06 15:40:00,Time threshold reached,False,,6771,6777,6
2022-05-09 11:30:00,2022-05-09 12:10:00,short,41.971109,57.51,58.099999999999994,-24.762954309999845,0.0,-24.762954309999845,entry_short_2022-05-09 11:25:00,exit_VWAPExitRule_2022-05-09 12:10:00,VWAP Cross Up,False,,6805,6813,8
2022-05-09 13:55:00,2022-05-09 15:40:00,short,58.463781,57.45,57.355,5.554059195000349,0.0,5.554059195000349,entry_short_2022-05-09 13:50:00,exit_TimeExitRule_2022-05-09 15:40:00,Time threshold reached,False,,6834,6855,21
2022-05-10 11:05:00,2022-05-10 12:00:00,short,73.952495,57.71000000000001,57.9,-14.050974049999306,0.0,-14.050974049999306,entry_short_2022-05-10 11:00:00,exit_VWAPExitRule_2022-05-10 12:00:00,VWAP Cross Up,False,,6878,6889,11
2022-05-10 14:00:00,2022-05-10 15:40:00,long,84.394005,59.68,58.96,-60.76368359999991,0.0,-60.76368359999991,entry_long_2022-05-10 13:55:00,exit_TimeExitRule_2022-05-10 15:40:00,Time threshold reached,False,,6913,6933,20
2022-05-11 13:40:00,2022-05-11 15:40:00,short,50.917327,57.400000000000006,57.16,12.220158480000464,0.0,12.220158480000464,entry_short_2022-05-11 13:35:00,exit_TimeExitRule_2022-05-11 15:40:00,Time threshold reached,False,,6987,7011,24
2022-05-12 10:10:00,2022-05-12 13:35:00,long,33.336492,57.45,57.97,17.334975839999867,0.0,17.334975839999867,entry_long_2022-05-12 10:05:00,exit_VWAPExitRule_2022-05-12 13:35:00,VWAP Cross Down,False,,7023,7064,41
2022-05-12 13:45:00,2022-05-12 13:45:00,long,72.162796,57.86499999999999,57.864999999999995,5.127475048993801e-13,0.0,5.127475048993801e-13,entry_long_2022-05-12 13:40:00,exit_VWAPExitRule_2022-05-12 13:45:00,VWAP Cross Down,False,,7066,7066,0
2022-05-12 13:55:00,2022-05-12 13:55:00,long,76.419242,57.67000000000001,57.67,-5.429913727539315e-13,0.0,-5.429913727539315e-13,entry_long_2022-05-12 13:50:00,exit_VWAPExitRule_2022-05-12 13:55:00,VWAP Cross Down,False,,7068,7068,0
2022-05-12 14:05:00,2022-05-12 14:05:00,long,82.100624,57.82,57.82,0.0,0.0,0.0,entry_long_2022-05-12 14:00:00,exit_VWAPExitRule_2022-05-12 14:05:00,VWAP Cross Down,False,,7070,7070,0
2022-05-12 14:15:00,2022-05-12 14:15:00,long,64.330341,57.65,57.65,0.0,0.0,0.0,entry_long_2022-05-12 14:10:00,exit_VWAPExitRule_2022-05-12 14:15:00,VWAP Cross Down,False,,7072,7072,0
2022-05-12 14:25:00,2022-05-12 14:25:00,long,59.46789,57.5,57.5,0.0,0.0,0.0,entry_long_2022-05-12 14:20:00,exit_VWAPExitRule_2022-05-12 14:25:00,VWAP Cross Down,False,,7074,7074,0
2022-05-12 14:35:00,2022-05-12 14:35:00,long,61.426074,57.35,57.35,0.0,0.0,0.0,entry_long_2022-05-12 14:30:00,exit_VWAPExitRule_2022-05-12 14:35:00,VWAP Cross Down,False,,7076,7076,0
2022-05-12 14:55:00,2022-05-12 14:55:00,long,74.347733,57.308,57.30800000000001,5.282724160338148e-13,0.0,5.282724160338148e-13,entry_long_2022-05-12 14:50:00,exit_VWAPExitRule_2022-05-12 14:55:00,VWAP Cross Down,False,,7080,7080,0
2022-05-12 15:05:00,2022-05-12 15:05:00,long,84.158159,57.47,57.47,0.0,0.0,0.0,entry_long_2022-05-12 15:00:00,exit_VWAPExitRule_2022-05-12 15:05:00,VWAP Cross Down,False,,7082,7082,0
2022-05-12 15:15:00,2022-05-12 15:15:00,long,64.866925,57.364999999999995,57.364999999999995,0.0,0.0,0.0,entry_long_2022-05-12 15:10:00,exit_VWAPExitRule_2022-05-12 15:15:00,VWAP Cross Down,False,,7084,7084,0
2022-05-12 15:25:00,2022-05-12 15:25:00,long,54.540424,57.7758,57.7758,0.0,0.0,0.0,entry_long_2022-05-12 15:20:00,exit_VWAPExitRule_2022-05-12 15:25:00,VWAP Cross Down,False,,7086,7086,0
2022-05-12 15:35:00,2022-05-12 15:35:00,long,47.046563,57.56,57.56,0.0,0.0,0.0,entry_long_2022-05-12 15:30:00,exit_VWAPExitRule_2022-05-12 15:35:00,VWAP Cross Down,False,,7088,7088,0
2022-05-17 10:45:00,2022-05-17 11:50:00,short,136.260677,59.17,59.58,-55.86687756999953,0.0,-55.86687756999953,entry_short_2022-05-17 10:40:00,exit_VWAPExitRule_2022-05-17 11:50:00,VWAP Cross Up,False,,7264,7277,13
2022-05-17 12:25:00,2022-05-17 14:30:00,long,34.293288,61.230000000000004,60.51,-24.691167360000204,0.0,-24.691167360000204,entry_long_2022-05-17 12:20:00,exit_VWAPExitRule_2022-05-17 14:30:00,VWAP Cross Down,False,,7284,7309,25
2022-05-17 14:50:00,2022-05-17 15:40:00,long,32.672546,61.0,60.82,-5.88105827999999,0.0,-5.88105827999999,entry_long_2022-05-17 14:45:00,exit_TimeExitRule_2022-05-17 15:40:00,Time threshold reached,False,,7313,7323,10
2022-05-18 13:50:00,2022-05-18 15:40:00,short,91.93151,57.93,58.44,-46.885070099999815,0.0,-46.885070099999815,entry_short_2022-05-18 13:45:00,exit_TimeExitRule_2022-05-18 15:40:00,Time threshold reached,False,,7379,7401,22
2022-05-19 11:35:00,2022-05-19 15:20:00,long,42.107007,59.08,58.88,-8.421401399999821,0.0,-8.421401399999821,entry_long_2022-05-19 11:30:00,exit_VWAPExitRule_2022-05-19 15:20:00,VWAP Cross Down,False,,7430,7475,45
2022-05-20 11:15:00,2022-05-20 15:35:00,short,89.519324,58.3,58.07,20.58944451999972,0.0,20.58944451999972,entry_short_2022-05-20 11:10:00,exit_VWAPExitRule_2022-05-20 15:35:00,VWAP Cross Up,False,,7504,7556,52
2022-05-24 10:10:00,2022-05-24 11:45:00,short,90.187908,57.54,57.39,13.52818619999987,0.0,13.52818619999987,entry_short_2022-05-24 10:05:00,exit_VWAPExitRule_2022-05-24 11:45:00,VWAP Cross Up,False,,7647,7666,19
2022-05-24 11:55:00,2022-05-24 12:00:00,short,55.511657,57.44,57.44,-0.0,0.0,-0.0,entry_short_2022-05-24 11:50:00,exit_VWAPExitRule_2022-05-24 12:00:00,VWAP Cross Up,False,,7668,7669,1
2022-05-24 12:30:00,2022-05-24 15:35:00,short,54.222129,57.45,57.1,18.97774515000008,0.0,18.97774515000008,entry_short_2022-05-24 12:25:00,exit_VWAPExitRule_2022-05-24 15:35:00,VWAP Cross Up,False,,7675,7712,37
2022-05-25 10:30:00,2022-05-25 11:30:00,long,62.84993,57.5,57.24,-16.340981799999874,0.0,-16.340981799999874,entry_long_2022-05-25 10:25:00,exit_VWAPExitRule_2022-05-25 11:30:00,VWAP Cross Down,False,,7729,7741,12
2022-05-25 14:55:00,2022-05-25 15:40:00,long,55.762852,57.49,57.51,1.115257039999778,0.0,1.115257039999778,entry_long_2022-05-25 14:50:00,exit_TimeExitRule_2022-05-25 15:40:00,Time threshold reached,False,,7782,7791,9
2022-05-26 09:50:00,2022-05-26 15:40:00,long,24.710711,58.13,58.82,17.050390589999942,0.0,17.050390589999942,entry_long_2022-05-26 09:45:00,exit_TimeExitRule_2022-05-26 15:40:00,Time threshold reached,False,,7799,7869,70
2022-05-27 09:50:00,2022-05-27 09:50:00,long,17.546773,59.78,59.78,0.0,0.0,0.0,entry_long_2022-05-27 09:45:00,exit_VWAPExitRule_2022-05-27 09:50:00,VWAP Cross Down,False,,7877,7877,0
2022-05-27 14:55:00,2022-05-27 15:40:00,long,71.005511,59.87,60.03,11.360881760000263,0.0,11.360881760000263,entry_long_2022-05-27 14:50:00,exit_TimeExitRule_2022-05-27 15:40:00,Time threshold reached,False,,7938,7947,9
2022-05-31 10:35:00,2022-05-31 14:40:00,long,61.9677,61.17,61.09,-4.957415999999895,0.0,-4.957415999999895,entry_long_2022-05-31 10:30:00,exit_VWAPExitRule_2022-05-31 14:40:00,VWAP Cross Down,False,,7964,8013,49
2022-06-01 10:20:00,2022-06-01 14:30:00,short,65.829357,60.83,60.7,8.5578164099997,0.0,8.5578164099997,entry_short_2022-06-01 10:15:00,exit_VWAPExitRule_2022-06-01 14:30:00,VWAP Cross Up,False,,8039,8089,50
2022-06-01 14:40:00,2022-06-01 14:40:00,short,72.010233,60.68999999999999,60.69,-5.116634795854225e-13,0.0,-5.116634795854225e-13,entry_short_2022-06-01 14:35:00,exit_VWAPExitRule_2022-06-01 14:40:00,VWAP Cross Up,False,,8091,8091,0
