entry_time,exit_time,side,quantity,entry_price,exit_price,gross_pnl,commission,net_pnl,entry_order_id,exit_order_id,exit_comment,is_partial_exit,parent_entry_order_id,entry_bar_idx,exit_bar_idx,bars_held
2022-06-01 14:50:00,2022-06-01 15:20:00,short,119.352857,60.75,60.67,9.548228559999796,0.0,9.548228559999796,entry_short_2022-06-01 14:45:00,exit_VWAPExitRule_2022-06-01 15:20:00,VWAP Cross Up,False,,8093,8099,6
2022-06-01 15:30:00,2022-06-01 15:40:00,short,111.913857,60.65,60.605,5.0361235650001905,0.0,5.0361235650001905,entry_short_2022-06-01 15:25:00,exit_TimeExitRule_2022-06-01 15:40:00,Time threshold reached,False,,8101,8103,2
2022-06-02 09:50:00,2022-06-02 10:20:00,long,39.274667,61.03,60.98,-1.9637333500001675,0.0,-1.9637333500001675,entry_long_2022-06-02 09:45:00,exit_VWAPExitRule_2022-06-02 10:20:00,VWAP Cross Down,False,,8111,8117,6
2022-06-02 10:40:00,2022-06-02 15:40:00,long,47.565262,61.1,61.54,20.928715279999892,0.0,20.928715279999892,entry_long_2022-06-02 10:35:00,exit_TimeExitRule_2022-06-02 15:40:00,Time threshold reached,False,,8121,8181,60
2022-06-03 10:55:00,2022-06-03 14:25:00,short,117.182686,60.45,60.27,21.09288347999997,0.0,21.09288347999997,entry_short_2022-06-03 10:50:00,exit_VWAPExitRule_2022-06-03 14:25:00,VWAP Cross Up,False,,8202,8244,42
2022-06-03 14:35:00,2022-06-03 15:00:00,short,92.990454,60.33,60.31,1.85980907999963,0.0,1.85980907999963,entry_short_2022-06-03 14:30:00,exit_VWAPExitRule_2022-06-03 15:00:00,VWAP Cross Up,False,,8246,8251,5
2022-06-03 15:10:00,2022-06-03 15:40:00,short,104.05429,60.22,60.199999999999996,2.0810858000003254,0.0,2.0810858000003254,entry_short_2022-06-03 15:05:00,exit_TimeExitRule_2022-06-03 15:40:00,Time threshold reached,False,,8253,8259,6
2022-06-07 09:50:00,2022-06-07 15:40:00,long,10.78771,59.12,60.24,12.08223520000005,0.0,12.08223520000005,entry_long_2022-06-07 09:45:00,exit_TimeExitRule_2022-06-07 15:40:00,Time threshold reached,False,,8345,8415,70
2022-06-08 12:45:00,2022-06-08 15:40:00,short,73.969443,59.525,59.46,4.808013794999832,0.0,4.808013794999832,entry_short_2022-06-08 12:40:00,exit_TimeExitRule_2022-06-08 15:40:00,Time threshold reached,False,,8458,8493,35
2022-06-09 10:55:00,2022-06-09 11:40:00,short,137.936124,58.22,58.47,-34.484031,0.0,-34.484031,entry_short_2022-06-09 10:50:00,exit_VWAPExitRule_2022-06-09 11:40:00,VWAP Cross Up,False,,8514,8523,9
2022-06-09 11:50:00,2022-06-09 11:55:00,short,40.680934,58.38,58.59,-8.542996140000035,0.0,-8.542996140000035,entry_short_2022-06-09 11:45:00,exit_VWAPExitRule_2022-06-09 11:55:00,VWAP Cross Up,False,,8525,8526,1
2022-06-09 12:15:00,2022-06-09 15:40:00,short,74.185665,58.32899999999999,57.44,65.95105618499969,0.0,65.95105618499969,entry_short_2022-06-09 12:10:00,exit_TimeExitRule_2022-06-09 15:40:00,Time threshold reached,False,,8530,8571,41
2022-06-10 10:05:00,2022-06-10 11:00:00,short,65.274972,55.575,55.62,-2.937373739999648,0.0,-2.937373739999648,entry_short_2022-06-10 10:00:00,exit_VWAPExitRule_2022-06-10 11:00:00,VWAP Cross Up,False,,8582,8593,11
2022-06-10 11:10:00,2022-06-10 12:40:00,short,55.329571,55.65,55.76,-6.086252809999968,0.0,-6.086252809999968,entry_short_2022-06-10 11:05:00,exit_VWAPExitRule_2022-06-10 12:40:00,VWAP Cross Up,False,,8595,8613,18
2022-06-10 12:50:00,2022-06-10 13:25:00,short,88.524002,55.545,55.599999999999994,-4.868820109999346,0.0,-4.868820109999346,entry_short_2022-06-10 12:45:00,exit_VWAPExitRule_2022-06-10 13:25:00,VWAP Cross Up,False,,8615,8622,7
2022-06-10 13:35:00,2022-06-10 13:45:00,short,91.302594,55.53,55.57,-3.652103759999922,0.0,-3.652103759999922,entry_short_2022-06-10 13:30:00,exit_VWAPExitRule_2022-06-10 13:45:00,VWAP Cross Up,False,,8624,8626,2
2022-06-10 13:55:00,2022-06-10 14:15:00,short,79.540484,55.49999999999999,55.55,-3.9770242000003395,0.0,-3.9770242000003395,entry_short_2022-06-10 13:50:00,exit_VWAPExitRule_2022-06-10 14:15:00,VWAP Cross Up,False,,8628,8632,4
2022-06-10 14:30:00,2022-06-10 14:30:00,short,94.54398,55.59,55.59,-0.0,0.0,-0.0,entry_short_2022-06-10 14:25:00,exit_VWAPExitRule_2022-06-10 14:30:00,VWAP Cross Up,False,,8635,8635,0
2022-06-10 14:40:00,2022-06-10 14:55:00,short,83.429625,55.49000000000001,55.58,-7.5086662499990995,0.0,-7.5086662499990995,entry_short_2022-06-10 14:35:00,exit_VWAPExitRule_2022-06-10 14:55:00,VWAP Cross Up,False,,8637,8640,3
2022-06-10 15:05:00,2022-06-10 15:40:00,short,104.453424,55.5,55.42,8.356273919999822,0.0,8.356273919999822,entry_short_2022-06-10 15:00:00,exit_TimeExitRule_2022-06-10 15:40:00,Time threshold reached,False,,8642,8649,7
2022-06-13 11:00:00,2022-06-13 12:30:00,short,147.169814,52.400000000000006,52.74,-50.037736759999454,0.0,-50.037736759999454,entry_short_2022-06-13 10:55:00,exit_VWAPExitRule_2022-06-13 12:30:00,VWAP Cross Up,False,,8671,8689,18
2022-06-13 15:00:00,2022-06-13 15:40:00,short,78.300336,52.45,52.08,28.971124320000357,0.0,28.971124320000357,entry_short_2022-06-13 14:55:00,exit_TimeExitRule_2022-06-13 15:40:00,Time threshold reached,False,,8719,8727,8
2022-06-14 10:00:00,2022-06-14 10:25:00,long,26.078081,52.73,52.36,-9.648889969999933,0.0,-9.648889969999933,entry_long_2022-06-14 09:55:00,exit_VWAPExitRule_2022-06-14 10:25:00,VWAP Cross Down,False,,8737,8742,5
2022-06-15 10:15:00,2022-06-15 14:00:00,long,77.060745,52.74,53.04,23.11822349999978,0.0,23.11822349999978,entry_long_2022-06-15 10:10:00,exit_VWAPExitRule_2022-06-15 14:00:00,VWAP Cross Down,False,,8818,8863,45
2022-06-15 14:15:00,2022-06-15 14:20:00,long,58.017946,52.71,52.875,9.57296108999995,0.0,9.57296108999995,entry_long_2022-06-15 14:10:00,exit_VWAPExitRule_2022-06-15 14:20:00,VWAP Cross Down,False,,8866,8867,1
2022-06-15 14:40:00,2022-06-15 15:40:00,long,23.730465,53.15999999999999,53.56,9.492186000000302,0.0,9.492186000000302,entry_long_2022-06-15 14:35:00,exit_TimeExitRule_2022-06-15 15:40:00,Time threshold reached,False,,8871,8883,12
2022-06-16 10:45:00,2022-06-16 15:40:00,short,64.542573,51.29,51.28,0.6454257299998717,0.0,0.6454257299998717,entry_short_2022-06-16 10:40:00,exit_TimeExitRule_2022-06-16 15:40:00,Time threshold reached,False,,8902,8961,59
2022-06-17 12:30:00,2022-06-17 15:40:00,long,72.952508,52.685,53.235,40.12387939999979,0.0,40.12387939999979,entry_long_2022-06-17 12:25:00,exit_TimeExitRule_2022-06-17 15:40:00,Time threshold reached,False,,9001,9039,38
2022-06-23 11:00:00,2022-06-23 13:00:00,long,151.795671,53.55,53.2,-53.12848484999914,0.0,-53.12848484999914,entry_long_2022-06-23 10:55:00,exit_VWAPExitRule_2022-06-23 13:00:00,VWAP Cross Down,False,,9217,9241,24
2022-06-23 15:30:00,2022-06-23 15:40:00,long,209.385555,53.64000000000001,53.85,43.97096654999869,0.0,43.97096654999869,entry_long_2022-06-23 15:25:00,exit_TimeExitRule_2022-06-23 15:40:00,Time threshold reached,False,,9271,9273,2
2022-06-24 09:55:00,2022-06-24 11:20:00,long,13.586593,56.01,55.98,-0.40759779000001545,0.0,-0.40759779000001545,entry_long_2022-06-24 09:50:00,exit_VWAPExitRule_2022-06-24 11:20:00,VWAP Cross Down,False,,9282,9299,17
2022-06-24 11:30:00,2022-06-24 11:45:00,long,91.015314,55.93,55.92,-0.910153139999819,0.0,-0.910153139999819,entry_long_2022-06-24 11:25:00,exit_VWAPExitRule_2022-06-24 11:45:00,VWAP Cross Down,False,,9301,9304,3
2022-06-24 14:15:00,2022-06-24 14:20:00,long,139.220494,55.91,55.8935,-2.297138150999098,0.0,-2.297138150999098,entry_long_2022-06-24 14:10:00,exit_VWAPExitRule_2022-06-24 14:20:00,VWAP Cross Down,False,,9334,9335,1
2022-06-24 14:50:00,2022-06-24 14:50:00,long,195.365564,55.9,55.9,0.0,0.0,0.0,entry_long_2022-06-24 14:45:00,exit_VWAPExitRule_2022-06-24 14:50:00,VWAP Cross Down,False,,9341,9341,0
2022-06-24 15:30:00,2022-06-24 15:30:00,long,144.668571,55.91,55.91,0.0,0.0,0.0,entry_long_2022-06-24 15:25:00,exit_VWAPExitRule_2022-06-24 15:30:00,VWAP Cross Down,False,,9349,9349,0
2022-06-24 15:40:00,2022-06-24 15:40:00,long,105.39097,55.94,55.94,0.0,0.0,0.0,entry_long_2022-06-24 15:35:00,exit_TimeExitRule_2022-06-24 15:40:00,Time threshold reached,False,,9351,9351,0
2022-06-27 10:10:00,2022-06-27 10:50:00,short,48.637318,55.02,55.24,-10.700209959999945,0.0,-10.700209959999945,entry_short_2022-06-27 10:05:00,exit_VWAPExitRule_2022-06-27 10:50:00,VWAP Cross Up,False,,9363,9371,8
2022-06-27 12:05:00,2022-06-27 14:15:00,short,79.199557,55.00000000000001,55.17229999999999,-13.646083671098866,0.0,-13.646083671098866,entry_short_2022-06-27 12:00:00,exit_VWAPExitRule_2022-06-27 14:15:00,VWAP Cross Up,False,,9386,9412,26
2022-06-27 15:05:00,2022-06-27 15:40:00,short,244.266559,55.0078,54.900000000000006,26.331935060199378,0.0,26.331935060199378,entry_short_2022-06-27 15:00:00,exit_TimeExitRule_2022-06-27 15:40:00,Time threshold reached,False,,9422,9429,7
2022-06-28 10:55:00,2022-06-28 15:40:00,short,101.104238,54.42000000000001,53.46,97.0600684800008,0.0,97.0600684800008,entry_short_2022-06-28 10:50:00,exit_TimeExitRule_2022-06-28 15:40:00,Time threshold reached,False,,9450,9507,57
2022-06-30 10:10:00,2022-06-30 10:50:00,short,110.547522,51.46000000000001,51.68,-24.32045483999909,0.0,-24.32045483999909,entry_short_2022-06-30 10:05:00,exit_VWAPExitRule_2022-06-30 10:50:00,VWAP Cross Up,False,,9597,9605,8
2022-07-05 10:15:00,2022-07-05 11:20:00,long,69.732121,50.23,50.36,9.06517573000018,0.0,9.06517573000018,entry_long_2022-07-05 10:10:00,exit_VWAPExitRule_2022-07-05 11:20:00,VWAP Cross Down,False,,9754,9767,13
2022-07-05 11:30:00,2022-07-05 11:35:00,long,158.249894,50.175,50.245,11.077492580000046,0.0,11.077492580000046,entry_long_2022-07-05 11:25:00,exit_VWAPExitRule_2022-07-05 11:35:00,VWAP Cross Down,False,,9769,9770,1
2022-07-05 11:45:00,2022-07-05 12:45:00,long,64.897914,50.45,50.33,-7.787749680000295,0.0,-7.787749680000295,entry_long_2022-07-05 11:40:00,exit_VWAPExitRule_2022-07-05 12:45:00,VWAP Cross Down,False,,9772,9784,12
2022-07-05 12:55:00,2022-07-05 12:55:00,long,137.382243,50.26520000000001,50.26520000000001,0.0,0.0,0.0,entry_long_2022-07-05 12:50:00,exit_VWAPExitRule_2022-07-05 12:55:00,VWAP Cross Down,False,,9786,9786,0
2022-07-05 13:05:00,2022-07-05 15:40:00,long,117.420216,50.34,51.07,85.71675767999963,0.0,85.71675767999963,entry_long_2022-07-05 13:00:00,exit_TimeExitRule_2022-07-05 15:40:00,Time threshold reached,False,,9788,9819,31
2022-07-06 10:10:00,2022-07-06 10:10:00,long,45.216268,52.18,52.18,0.0,0.0,0.0,entry_long_2022-07-06 10:05:00,exit_VWAPExitRule_2022-07-06 10:10:00,VWAP Cross Down,False,,9831,9831,0
2022-07-06 10:45:00,2022-07-06 11:05:00,long,102.615498,52.19,52.07,-12.313859759999739,0.0,-12.313859759999739,entry_long_2022-07-06 10:40:00,exit_VWAPExitRule_2022-07-06 11:05:00,VWAP Cross Down,False,,9838,9842,4
2022-07-06 14:20:00,2022-07-06 15:10:00,short,80.956985,51.495000000000005,51.84,-27.930159824999908,0.0,-27.930159824999908,entry_short_2022-07-06 14:15:00,exit_VWAPExitRule_2022-07-06 15:10:00,VWAP Cross Up,False,,9880,9890,10
2022-07-07 09:50:00,2022-07-07 15:40:00,long,36.597322,52.53,53.595000000000006,38.976147930000174,0.0,38.976147930000174,entry_long_2022-07-07 09:45:00,exit_TimeExitRule_2022-07-07 15:40:00,Time threshold reached,False,,9904,9974,70
2022-07-08 10:20:00,2022-07-08 12:25:00,long,82.853726,54.0,54.06,4.971223560000188,0.0,4.971223560000188,entry_long_2022-07-08 10:15:00,exit_VWAPExitRule_2022-07-08 12:25:00,VWAP Cross Down,False,,9988,10013,25
2022-07-08 13:50:00,2022-07-08 15:40:00,long,188.297,53.96,54.14,33.89345999999995,0.0,33.89345999999995,entry_long_2022-07-08 13:45:00,exit_TimeExitRule_2022-07-08 15:40:00,Time threshold reached,False,,10029,10051,22
2022-07-11 09:50:00,2022-07-11 10:40:00,short,45.897342,53.5,53.62,-5.507681039999883,0.0,-5.507681039999883,entry_short_2022-07-11 09:45:00,exit_VWAPExitRule_2022-07-11 10:40:00,VWAP Cross Up,False,,10059,10069,10
2022-07-11 10:50:00,2022-07-11 13:05:00,short,96.759552,53.51,53.51,-0.0,0.0,-0.0,entry_short_2022-07-11 10:45:00,exit_VWAPExitRule_2022-07-11 13:05:00,VWAP Cross Up,False,,10071,10098,27
2022-07-11 14:25:00,2022-07-11 15:40:00,short,302.947375,53.56,53.26,90.8842125000013,0.0,90.8842125000013,entry_short_2022-07-11 14:20:00,exit_TimeExitRule_2022-07-11 15:40:00,Time threshold reached,False,,10114,10129,15
2022-07-12 15:40:00,2022-07-12 15:40:00,short,893.139339,52.92999999999999,52.93,-6.346136693480275e-12,0.0,-6.346136693480275e-12,entry_short_2022-07-12 15:35:00,exit_TimeExitRule_2022-07-12 15:40:00,Time threshold reached,False,,10207,10207,0
2022-07-13 10:50:00,2022-07-13 15:40:00,long,73.684413,52.36,52.535000000000004,12.894772275000316,0.0,12.894772275000316,entry_long_2022-07-13 10:45:00,exit_TimeExitRule_2022-07-13 15:40:00,Time threshold reached,False,,10227,10284,57
2022-07-14 10:10:00,2022-07-14 11:00:00,short,36.081307,51.13,51.49,-12.98927051999998,0.0,-12.98927051999998,entry_short_2022-07-14 10:05:00,exit_VWAPExitRule_2022-07-14 11:00:00,VWAP Cross Up,False,,10296,10306,10
2022-07-14 14:40:00,2022-07-14 15:40:00,long,146.95615,52.53,52.48,-7.347807500000627,0.0,-7.347807500000627,entry_long_2022-07-14 14:35:00,exit_TimeExitRule_2022-07-14 15:40:00,Time threshold reached,False,,10350,10362,12
2022-07-15 09:50:00,2022-07-15 10:25:00,short,26.673321,52.52,52.72,-5.334664199999887,0.0,-5.334664199999887,entry_short_2022-07-15 09:45:00,exit_VWAPExitRule_2022-07-15 10:25:00,VWAP Cross Up,False,,10370,10377,7
2022-07-15 10:35:00,2022-07-15 11:05:00,short,92.831567,52.59,52.62,-2.784947009999446,0.0,-2.784947009999446,entry_short_2022-07-15 10:30:00,exit_VWAPExitRule_2022-07-15 11:05:00,VWAP Cross Up,False,,10379,10385,6
2022-07-15 11:15:00,2022-07-15 11:15:00,short,133.290688,52.68,52.68,-0.0,0.0,-0.0,entry_short_2022-07-15 11:10:00,exit_VWAPExitRule_2022-07-15 11:15:00,VWAP Cross Up,False,,10387,10387,0
2022-07-18 12:35:00,2022-07-18 13:30:00,long,332.974001,54.8075,54.44,-122.3679453674999,0.0,-122.3679453674999,entry_long_2022-07-18 12:30:00,exit_VWAPExitRule_2022-07-18 13:30:00,VWAP Cross Down,False,,10481,10492,11
2022-07-18 13:50:00,2022-07-18 15:40:00,short,122.792615,53.8,53.5,36.83778449999965,0.0,36.83778449999965,entry_short_2022-07-18 13:45:00,exit_TimeExitRule_2022-07-18 15:40:00,Time threshold reached,False,,10496,10518,22
2022-07-19 10:25:00,2022-07-19 15:40:00,long,51.4925,55.12,56.01,45.82832500000003,0.0,45.82832500000003,entry_long_2022-07-19 10:20:00,exit_TimeExitRule_2022-07-19 15:40:00,Time threshold reached,False,,10533,10596,63
2022-07-20 10:50:00,2022-07-20 13:55:00,long,209.161442,56.32999999999999,56.31,-4.183228839997682,0.0,-4.183228839997682,entry_long_2022-07-20 10:45:00,exit_VWAPExitRule_2022-07-20 13:55:00,VWAP Cross Down,False,,10616,10653,37
2022-07-20 14:40:00,2022-07-20 14:50:00,long,172.676528,56.38,56.4,3.453530559999313,0.0,3.453530559999313,entry_long_2022-07-20 14:35:00,exit_VWAPExitRule_2022-07-20 14:50:00,VWAP Cross Down,False,,10662,10664,2
2022-07-20 15:00:00,2022-07-20 15:40:00,long,158.186042,56.370000000000005,56.52,23.727906299999773,0.0,23.727906299999773,entry_long_2022-07-20 14:55:00,exit_TimeExitRule_2022-07-20 15:40:00,Time threshold reached,False,,10666,10674,8
2022-07-21 12:45:00,2022-07-21 13:30:00,long,241.624337,56.99999999999999,56.92,-19.32994695999787,0.0,-19.32994695999787,entry_long_2022-07-21 12:40:00,exit_VWAPExitRule_2022-07-21 13:30:00,VWAP Cross Down,False,,10717,10726,9
2022-07-21 15:10:00,2022-07-21 15:40:00,long,210.477953,57.11,57.09,-4.209559059999163,0.0,-4.209559059999163,entry_long_2022-07-21 15:05:00,exit_TimeExitRule_2022-07-21 15:40:00,Time threshold reached,False,,10746,10752,6
2022-07-22 11:10:00,2022-07-22 15:40:00,short,82.995364,55.220000000000006,54.63,48.96726476000028,0.0,48.96726476000028,entry_short_2022-07-22 11:05:00,exit_TimeExitRule_2022-07-22 15:40:00,Time threshold reached,False,,10776,10830,54
2022-07-25 10:25:00,2022-07-25 11:30:00,short,74.878425,53.49,53.83,-25.45866449999972,0.0,-25.45866449999972,entry_short_2022-07-25 10:20:00,exit_VWAPExitRule_2022-07-25 11:30:00,VWAP Cross Up,False,,10845,10858,13
2022-07-25 13:50:00,2022-07-25 15:40:00,short,191.01976,53.64,53.17,89.77928719999977,0.0,89.77928719999977,entry_short_2022-07-25 13:45:00,exit_TimeExitRule_2022-07-25 15:40:00,Time threshold reached,False,,10886,10908,22
2022-07-26 09:50:00,2022-07-26 09:50:00,long,10.09664,53.95,53.95,0.0,0.0,0.0,entry_long_2022-07-26 09:45:00,exit_VWAPExitRule_2022-07-26 09:50:00,VWAP Cross Down,False,,10916,10916,0
2022-07-26 10:00:00,2022-07-26 10:00:00,long,20.132915,54.10000000000001,54.1,-1.4305296502925558e-13,0.0,-1.4305296502925558e-13,entry_long_2022-07-26 09:55:00,exit_VWAPExitRule_2022-07-26 10:00:00,VWAP Cross Down,False,,10918,10918,0
2022-07-26 10:10:00,2022-07-26 10:10:00,long,130.660401,54.11,54.11,0.0,0.0,0.0,entry_long_2022-07-26 10:05:00,exit_VWAPExitRule_2022-07-26 10:10:00,VWAP Cross Down,False,,10920,10920,0
2022-07-26 10:20:00,2022-07-26 11:35:00,long,145.178077,54.421800000000005,54.900000000000006,69.42415642140016,0.0,69.42415642140016,entry_long_2022-07-26 10:15:00,exit_VWAPExitRule_2022-07-26 11:35:00,VWAP Cross Down,False,,10922,10937,15
2022-07-26 11:45:00,2022-07-26 11:45:00,long,49.405605,54.495000000000005,54.495000000000005,0.0,0.0,0.0,entry_long_2022-07-26 11:40:00,exit_VWAPExitRule_2022-07-26 11:45:00,VWAP Cross Down,False,,10939,10939,0
2022-07-26 11:55:00,2022-07-26 11:55:00,long,70.474844,54.30499999999999,54.30499999999999,0.0,0.0,0.0,entry_long_2022-07-26 11:50:00,exit_VWAPExitRule_2022-07-26 11:55:00,VWAP Cross Down,False,,10941,10941,0
2022-07-26 12:05:00,2022-07-26 12:05:00,long,88.970589,54.48,54.48,0.0,0.0,0.0,entry_long_2022-07-26 12:00:00,exit_VWAPExitRule_2022-07-26 12:05:00,VWAP Cross Down,False,,10943,10943,0
2022-07-26 12:15:00,2022-07-26 12:15:00,long,102.926057,54.515,54.515,0.0,0.0,0.0,entry_long_2022-07-26 12:10:00,exit_VWAPExitRule_2022-07-26 12:15:00,VWAP Cross Down,False,,10945,10945,0
2022-07-26 12:25:00,2022-07-26 13:25:00,long,133.797055,54.59,54.55,-5.351882200000837,0.0,-5.351882200000837,entry_long_2022-07-26 12:20:00,exit_VWAPExitRule_2022-07-26 13:25:00,VWAP Cross Down,False,,10947,10959,12
2022-07-26 13:35:00,2022-07-26 13:35:00,long,302.128263,54.50000000000001,54.5,-2.1467504254246706e-12,0.0,-2.1467504254246706e-12,entry_long_2022-07-26 13:30:00,exit_VWAPExitRule_2022-07-26 13:35:00,VWAP Cross Down,False,,10961,10961,0
2022-07-26 13:45:00,2022-07-26 13:45:00,long,194.59458,54.545,54.545,0.0,0.0,0.0,entry_long_2022-07-26 13:40:00,exit_VWAPExitRule_2022-07-26 13:45:00,VWAP Cross Down,False,,10963,10963,0
2022-07-26 13:55:00,2022-07-26 13:55:00,long,223.669838,54.49999999999999,54.5,1.5892697859953841e-12,0.0,1.5892697859953841e-12,entry_long_2022-07-26 13:50:00,exit_VWAPExitRule_2022-07-26 13:55:00,VWAP Cross Down,False,,10965,10965,0
2022-07-26 14:05:00,2022-07-26 15:40:00,long,82.378451,54.86,54.95,7.414060590000281,0.0,7.414060590000281,entry_long_2022-07-26 14:00:00,exit_TimeExitRule_2022-07-26 15:40:00,Time threshold reached,False,,10967,10986,19
2022-07-27 09:50:00,2022-07-27 11:05:00,long,12.796305,53.56,53.55,-0.12796305000006547,0.0,-0.12796305000006547,entry_long_2022-07-27 09:45:00,exit_VWAPExitRule_2022-07-27 11:05:00,VWAP Cross Down,False,,10994,11009,15
2022-07-27 11:15:00,2022-07-27 12:05:00,long,120.146755,53.586,53.59,0.48058702000058734,0.0,0.48058702000058734,entry_long_2022-07-27 11:10:00,exit_VWAPExitRule_2022-07-27 12:05:00,VWAP Cross Down,False,,11011,11021,10
2022-07-27 12:15:00,2022-07-27 12:35:00,long,235.451989,53.5,53.62,28.254238679999396,0.0,28.254238679999396,entry_long_2022-07-27 12:10:00,exit_VWAPExitRule_2022-07-27 12:35:00,VWAP Cross Down,False,,11023,11027,4
2022-07-27 12:45:00,2022-07-27 12:45:00,long,123.494952,53.33,53.33,0.0,0.0,0.0,entry_long_2022-07-27 12:40:00,exit_VWAPExitRule_2022-07-27 12:45:00,VWAP Cross Down,False,,11029,11029,0
2022-07-27 12:55:00,2022-07-27 12:55:00,long,150.237308,53.35,53.35,0.0,0.0,0.0,entry_long_2022-07-27 12:50:00,exit_VWAPExitRule_2022-07-27 12:55:00,VWAP Cross Down,False,,11031,11031,0
2022-07-27 14:30:00,2022-07-27 14:30:00,long,91.077774,53.24999999999999,53.25,6.471465070490013e-13,0.0,6.471465070490013e-13,entry_long_2022-07-27 14:25:00,exit_VWAPExitRule_2022-07-27 14:30:00,VWAP Cross Down,False,,11050,11050,0
